"CODMUNRES","res_codigo_adotado","res_MUNNOME","res_MUNNOMEX","res_SIGLA_UF","res_NOME_UF","res_REGIAO"
"110000","110000","Município ignorado - RO","MUNICIPIO IGNORADO - RO","RO","RONDONIA","Norte"
"1100000","110000","Município ignorado - RO","MUNICIPIO IGNORADO - RO","RO","RONDONIA","Norte"
"110001","110001","Alta Floresta D'Oeste","ALTA FLORESTA D'OESTE","RO","RONDONIA","Norte"
"1100015","110001","Alta Floresta D'Oeste","ALTA FLORESTA D'OESTE","RO","RONDONIA","Norte"
"110002","110002","Ariquemes","ARIQUEMES","RO","RONDONIA","Norte"
"1100023","110002","Ariquemes","ARIQUEMES","RO","RONDONIA","Norte"
"110003","110003","Cabixi","CABIXI","RO","RONDONIA","Norte"
"1100031","110003","Cabixi","CABIXI","RO","RONDONIA","Norte"
"110004","110004","Cacoal","CACOAL","RO","RONDONIA","Norte"
"1100049","110004","Cacoal","CACOAL","RO","RONDONIA","Norte"
"110005","110005","Cerejeiras","CEREJEIRAS","RO","RONDONIA","Norte"
"1100056","110005","Cerejeiras","CEREJEIRAS","RO","RONDONIA","Norte"
"110006","110006","Colorado do Oeste","COLORADO DO OESTE","RO","RONDONIA","Norte"
"1100064","110006","Colorado do Oeste","COLORADO DO OESTE","RO","RONDONIA","Norte"
"110007","110007","Corumbiara","CORUMBIARA","RO","RONDONIA","Norte"
"1100072","110007","Corumbiara","CORUMBIARA","RO","RONDONIA","Norte"
"110008","110008","Costa Marques","COSTA MARQUES","RO","RONDONIA","Norte"
"1100080","110008","Costa Marques","COSTA MARQUES","RO","RONDONIA","Norte"
"110009","110009","Espigão D'Oeste","ESPIGAO D'OESTE","RO","RONDONIA","Norte"
"1100098","110009","Espigão D'Oeste","ESPIGAO D'OESTE","RO","RONDONIA","Norte"
"110010","110010","Guajará-Mirim","GUAJARA-MIRIM","RO","RONDONIA","Norte"
"1100106","110010","Guajará-Mirim","GUAJARA-MIRIM","RO","RONDONIA","Norte"
"110011","110011","Jaru","JARU","RO","RONDONIA","Norte"
"1100114","110011","Jaru","JARU","RO","RONDONIA","Norte"
"110012","110012","Ji-Paraná","JI-PARANA","RO","RONDONIA","Norte"
"1100122","110012","Ji-Paraná","JI-PARANA","RO","RONDONIA","Norte"
"110013","110013","Machadinho D'Oeste","MACHADINHO D'OESTE","RO","RONDONIA","Norte"
"1100130","110013","Machadinho D'Oeste","MACHADINHO D'OESTE","RO","RONDONIA","Norte"
"110014","110014","Nova Brasilândia D'Oeste","NOVA BRASILANDIA D'OESTE","RO","RONDONIA","Norte"
"1100148","110014","Nova Brasilândia D'Oeste","NOVA BRASILANDIA D'OESTE","RO","RONDONIA","Norte"
